100 point cloud in 2d
287
directed: false
1 15
1 16
1 18
1 20
1 24
1 32
1 33
1 40
1 42
1 44
1 49
2 3
2 4
2 6
2 7
2 8
2 9
2 14
2 21
2 22
2 30
2 32
2 34
2 37
2 46
3 5
3 8
3 17
3 21
3 23
3 31
3 32
3 34
3 37
3 39
3 47
4 7
4 8
4 22
4 27
4 33
4 41
4 46
5 12
5 16
5 23
5 31
5 38
5 39
5 43
5 45
5 47
5 49
6 9
6 13
6 14
6 21
6 26
6 28
6 30
6 31
6 34
6 35
6 36
6 37
6 43
6 48
7 14
7 22
7 34
7 41
7 46
8 13
8 17
8 19
8 25
8 27
8 29
8 31
8 34
8 43
8 46
9 13
9 14
9 20
9 30
9 34
9 35
9 40
9 41
9 48
10 11
10 12
10 15
10 18
10 20
10 26
10 35
10 42
10 48
11 12
11 13
11 15
11 16
11 18
11 20
11 29
11 33
11 35
11 41
11 42
12 16
12 26
12 29
12 35
12 36
12 42
12 43
12 45
12 49
13 14
13 20
13 29
13 34
13 35
13 41
13 43
13 46
14 20
14 22
14 30
14 33
14 34
14 40
14 41
14 46
15 18
15 24
15 26
15 28
15 32
15 42
15 45
16 19
16 25
16 27
16 29
16 33
16 35
16 41
16 42
16 43
16 49
17 19
17 23
17 31
17 39
17 43
18 20
18 24
18 26
18 32
18 40
19 25
19 27
19 29
19 43
19 46
20 26
20 30
20 32
20 33
20 35
20 40
20 41
20 48
21 30
21 31
21 32
21 34
21 36
21 37
21 47
22 33
22 40
22 41
23 38
23 39
23 47
24 28
24 32
24 42
24 44
24 45
24 47
25 27
25 29
25 46
26 28
26 32
26 35
26 36
26 37
26 42
26 43
26 45
26 48
27 29
27 33
27 41
27 46
27 49
28 32
28 36
28 37
28 45
28 47
28 48
29 33
29 35
29 41
29 43
29 46
30 32
30 37
30 40
30 48
31 34
31 36
31 39
31 43
31 45
31 47
32 37
32 40
32 47
32 48
33 38
33 40
33 41
33 44
33 49
34 35
34 43
34 46
35 41
35 43
35 48
36 37
36 43
36 45
36 47
37 47
37 48
38 42
38 44
38 45
38 47
38 49
39 43
39 45
40 48
41 46
42 44
42 45
42 47
42 49
43 45
44 47
44 49
45 47
45 49
47 49
}
10 point cloud in 4d
39
directed: false
vcount: 10
edges: {
0 1
0 2
0 3
0 4
0 5
0 7
0 8
1 2
1 3
1 4
1 5
1 7
1 8
1 9
2 3
2 4
2 5
2 6
2 7
2 8
2 9
3 4
3 5
3 6
3 7
3 9
4 5
4 6
4 7
4 8
4 9
5 6
5 7
6 7
6 8
6 9
7 8
7 9
8 9
}
3x3 square lattice
16
directed: false
vcount: 9
edges: {
0 1
0 3
1 2
1 3
1 4
1 5
2 5
3 4
3 6
3 7
4 5
4 7
5 7
5 8
6 7
7 8
}
Triangle with one subdivided edge
5
directed: false
vcount: 4
edges: {
0 2
0 3
1 2
1 3
2 3
}
Triangle with one subdivided edge, point then slightly perturbed
6
directed: false
vcount: 4
edges: {
0 1
0 2
0 3
1 2
1 3
2 3
}
4 points on a line in 2d
4 points on a plane in 3d
Identical points
One point in 2d
0
directed: false
vcount: 1
edges: {
}
No points in 2d
0
directed: false
vcount: 0
edges: {
}
0x0 matrix
0
directed: false
vcount: 0
edges: {
}
2 points in 0d
4 points in 3d
6
directed: false
vcount: 4
edges: {
0 1
0 2
0 3
1 2
1 3
2 3
}
3 points in 3d
